"","Sensitivity","Specificity","Pos Pred Value","Neg Pred Value","Precision","Recall","F1","Prevalence","Detection Rate","Detection Prevalence","Balanced Accuracy","Method","CBT_ncomm","TD","rep"
"128",0.568965517241379,0.884792626728111,0.568965517241379,0.884792626728111,0.568965517241379,0.568965517241379,0.568965517241379,0.210909090909091,0.12,0.210909090909091,0.726879071984745,"CBT Probit",25,0.45375814396949,2
"129",0.635135135135135,0.896153846153846,0.635135135135135,0.896153846153846,0.635135135135135,0.635135135135135,0.635135135135135,0.221556886227545,0.140718562874251,0.221556886227545,0.765644490644491,"Hybrid Score",25,0.531288981288981,3
"130",0.635135135135135,0.896153846153846,0.635135135135135,0.896153846153846,0.635135135135135,0.635135135135135,0.635135135135135,0.221556886227545,0.140718562874251,0.221556886227545,0.765644490644491,"CBT Score",25,0.531288981288981,3
"131",0.445945945945946,0.842307692307692,0.445945945945946,0.842307692307692,0.445945945945946,0.445945945945946,0.445945945945946,0.221556886227545,0.0988023952095808,0.221556886227545,0.644126819126819,"PMT OLS",25,0.288253638253638,3
"132",0.554054054054054,0.873076923076923,0.554054054054054,0.873076923076923,0.554054054054054,0.554054054054054,0.554054054054054,0.221556886227545,0.122754491017964,0.221556886227545,0.713565488565489,"CBT Probit",25,0.427130977130977,3
"133",0.672727272727273,0.903743315508021,0.672727272727273,0.903743315508021,0.672727272727273,0.672727272727273,0.672727272727273,0.227272727272727,0.152892561983471,0.227272727272727,0.788235294117647,"Hybrid Score",25,0.576470588235294,4
"134",0.654545454545455,0.898395721925134,0.654545454545455,0.898395721925134,0.654545454545455,0.654545454545455,0.654545454545455,0.227272727272727,0.148760330578512,0.227272727272727,0.776470588235294,"CBT Score",25,0.552941176470588,4
"135",0.454545454545455,0.839572192513369,0.454545454545455,0.839572192513369,0.454545454545455,0.454545454545455,0.454545454545455,0.227272727272727,0.103305785123967,0.227272727272727,0.647058823529412,"PMT OLS",25,0.294117647058824,4
"136",0.636363636363636,0.893048128342246,0.636363636363636,0.893048128342246,0.636363636363636,0.636363636363636,0.636363636363636,0.227272727272727,0.144628099173554,0.227272727272727,0.764705882352941,"CBT Probit",25,0.529411764705882,4
"137",0.625,0.899038461538462,0.625,0.899038461538461,0.625,0.625,0.625,0.212121212121212,0.132575757575758,0.212121212121212,0.762019230769231,"Hybrid Score",25,0.524038461538462,5
"138",0.553571428571429,0.879807692307692,0.553571428571428,0.879807692307692,0.553571428571429,0.553571428571429,0.553571428571429,0.212121212121212,0.117424242424242,0.212121212121212,0.71668956043956,"CBT Score",25,0.433379120879121,5
"139",0.392857142857143,0.836538461538462,0.392857142857143,0.836538461538462,0.392857142857143,0.392857142857143,0.392857142857143,0.212121212121212,0.0833333333333333,0.212121212121212,0.614697802197802,"PMT OLS",25,0.229395604395604,5
"140",0.571428571428571,0.884615384615385,0.571428571428571,0.884615384615385,0.571428571428571,0.571428571428571,0.571428571428571,0.212121212121212,0.121212121212121,0.212121212121212,0.728021978021978,"CBT Probit",25,0.456043956043956,5
"141",0.574468085106383,0.895287958115183,0.574468085106383,0.895287958115183,0.574468085106383,0.574468085106383,0.574468085106383,0.197478991596639,0.113445378151261,0.197478991596639,0.734878021610783,"Hybrid Score",25,0.469756043221566,6
"142",0.531914893617021,0.884816753926702,0.531914893617021,0.884816753926702,0.531914893617021,0.531914893617021,0.531914893617021,0.197478991596639,0.105042016806723,0.197478991596639,0.708365823771861,"CBT Score",25,0.416731647543723,6
"143",0.382978723404255,0.848167539267016,0.382978723404255,0.848167539267016,0.382978723404255,0.382978723404255,0.382978723404255,0.197478991596639,0.0756302521008403,0.197478991596639,0.615573131335636,"PMT OLS",25,0.231146262671271,6
"144",0.48936170212766,0.87434554973822,0.489361702127659,0.87434554973822,0.48936170212766,0.48936170212766,0.48936170212766,0.197478991596639,0.0966386554621849,0.197478991596639,0.68185362593294,"CBT Probit",25,0.363707251865879,6
"145",0.560606060606061,0.882113821138211,0.560606060606061,0.882113821138211,0.560606060606061,0.560606060606061,0.560606060606061,0.211538461538462,0.118589743589744,0.211538461538462,0.721359940872136,"Hybrid Score",25,0.442719881744272,7
"146",0.545454545454545,0.878048780487805,0.545454545454546,0.878048780487805,0.545454545454545,0.545454545454545,0.545454545454545,0.211538461538462,0.115384615384615,0.211538461538462,0.711751662971175,"CBT Score",25,0.42350332594235,7
"147",0.409090909090909,0.841463414634146,0.409090909090909,0.841463414634146,0.409090909090909,0.409090909090909,0.409090909090909,0.211538461538462,0.0865384615384615,0.211538461538462,0.625277161862528,"PMT OLS",25,0.250554323725055,7
"148",0.484848484848485,0.861788617886179,0.484848484848485,0.861788617886179,0.484848484848485,0.484848484848485,0.484848484848485,0.211538461538462,0.102564102564103,0.211538461538462,0.673318551367332,"CBT Probit",25,0.346637102734664,7
"149",0.615384615384615,0.897959183673469,0.615384615384615,0.897959183673469,0.615384615384615,0.615384615384615,0.615384615384615,0.209677419354839,0.129032258064516,0.209677419354839,0.756671899529042,"Hybrid Score",25,0.513343799058085,8
"150",0.576923076923077,0.887755102040816,0.576923076923077,0.887755102040816,0.576923076923077,0.576923076923077,0.576923076923077,0.209677419354839,0.120967741935484,0.209677419354839,0.732339089481947,"CBT Score",25,0.464678178963893,8
"151",0.442307692307692,0.852040816326531,0.442307692307692,0.852040816326531,0.442307692307692,0.442307692307692,0.442307692307692,0.209677419354839,0.092741935483871,0.209677419354839,0.647174254317112,"PMT OLS",25,0.294348508634223,8
"152",0.519230769230769,0.872448979591837,0.519230769230769,0.872448979591837,0.519230769230769,0.519230769230769,0.519230769230769,0.209677419354839,0.108870967741935,0.209677419354839,0.695839874411303,"CBT Probit",25,0.391679748822606,8
"153",0.586206896551724,0.893333333333333,0.586206896551724,0.893333333333333,0.586206896551724,0.586206896551724,0.586206896551724,0.204946996466431,0.120141342756184,0.204946996466431,0.739770114942529,"Hybrid Score",25,0.479540229885057,9
"154",0.568965517241379,0.888888888888889,0.568965517241379,0.888888888888889,0.568965517241379,0.568965517241379,0.568965517241379,0.204946996466431,0.11660777385159,0.204946996466431,0.728927203065134,"CBT Score",25,0.457854406130268,9
"155",0.431034482758621,0.853333333333333,0.431034482758621,0.853333333333333,0.431034482758621,0.431034482758621,0.431034482758621,0.204946996466431,0.088339222614841,0.204946996466431,0.642183908045977,"PMT OLS",25,0.284367816091954,9
"156",0.551724137931034,0.884444444444444,0.551724137931035,0.884444444444444,0.551724137931034,0.551724137931034,0.551724137931034,0.204946996466431,0.113074204946996,0.204946996466431,0.718084291187739,"CBT Probit",25,0.436168582375479,9
"157",0.511111111111111,0.890547263681592,0.511111111111111,0.890547263681592,0.511111111111111,0.511111111111111,0.511111111111111,0.182926829268293,0.0934959349593496,0.182926829268293,0.700829187396352,"Hybrid Score",25,0.401658374792703,10
"158",0.577777777777778,0.90547263681592,0.577777777777778,0.90547263681592,0.577777777777778,0.577777777777778,0.577777777777778,0.182926829268293,0.105691056910569,0.182926829268293,0.741625207296849,"CBT Score",25,0.483250414593698,10
"159",0.355555555555556,0.855721393034826,0.355555555555556,0.855721393034826,0.355555555555556,0.355555555555556,0.355555555555556,0.182926829268293,0.0650406504065041,0.182926829268293,0.605638474295191,"PMT OLS",25,0.211276948590381,10
"160",0.488888888888889,0.885572139303483,0.488888888888889,0.885572139303483,0.488888888888889,0.488888888888889,0.488888888888889,0.182926829268293,0.0894308943089431,0.182926829268293,0.687230514096186,"CBT Probit",25,0.374461028192371,10
